7,47,0,0,3,2,16,2,5,31,0,27,1,8
3,18,4,4,951,1,13,4,476,68,331,46,13,2
1,1,0,0,49,0,0,0,11,4,922,8,0,2
1,0,0,0,10,0,2,0,5,1,227,2,1,2
3,22,2,1,2127,5,44,395,577,96,888,97,532,243
1,1,0,0,22,0,0,0,15,3,435,0,0,0
4,319,791,75,3142,839,477,2048,8415,271,1483,1160,1743,970
7,23,6,0,3,5,10,14,40,44,3,23,0,9
9,27,13,0,0,5,35,1,33,28,0,71,0,9
6,13,70,4,0,23,16,2,183,5,0,19,39,19
9,116,62,2,0,7,176,31,179,48,0,373,4,106
5,1,7,4,0,9,3,0,84,0,0,2,61,6
5,1,37,0,0,66,4,2,41,0,0,14,3,9
7,103,18,0,1,0,71,5,17,37,1,113,2,23
7,32,8,0,0,2,22,8,14,15,0,53,0,11
6,278,16,2,1,1,74,29,37,92,0,164,3,20
5,653,1463,1242,29,1065,1264,2445,11058,288,6,2390,1919,1370
5,6,6,2,0,14,5,4,145,8,0,5,30,4
5,3,71,21,0,81,3,0,344,0,0,5,453,10
6,5,34,6,0,70,5,6,283,2,0,12,62,18
6,6,21,3,0,42,17,0,421,1,0,11,143,15
7,32,30,1,0,6,127,10,145,10,0,79,26,47
6,2,13,1,0,29,3,3,173,0,0,1,45,16
8,86,118,0,0,17,110,50,395,31,0,311,25,104
8,14,4,0,0,4,36,3,27,10,0,37,2,8
4,0,0,0,48,0,0,0,4,0,32,0,0,0
1,8,0,0,75,0,1,0,279,6,421,4,2,1
7,14,741,6,0,394,8,13,240,1,0,13,17,47
8,269,417,31,2,124,382,181,1256,76,0,1087,76,385
5,4,9,2,0,47,3,0,293,0,0,7,59,1
8,67,3,0,1,1,48,12,6,31,0,48,0,8
7,34,12,0,0,2,17,0,13,3,0,28,0,14
7,22,93,0,1,30,18,33,391,8,0,59,9,69
9,160,21,0,2,0,91,20,21,140,1,167,0,22
4,0,47,4,0,578,1,0,55,1,0,3,18,2
6,18,663,11,0,559,34,2,218,7,1,21,16,90
9,100,9,0,1,4,73,14,38,73,0,171,2,34
4,5,42,1,0,44,2,0,36,0,0,3,1,6
2,5,1,0,0,0,3,0,1,0,0,6,0,6
7,112,15,0,0,1,60,9,24,31,0,121,1,16
3,0,31,79,0,102,0,0,19,0,0,0,178,1
3,14,161,1,0,10,15,0,33,2,0,12,1,18
7,45,12,1,0,2,26,3,24,31,0,49,1,9
5,8,21,0,0,24,5,1,22,1,0,12,1,6
7,64,7,0,0,1,44,9,14,49,0,66,1,7
8,84,15,0,1,4,47,15,48,67,0,82,2,32
8,40,43,1,1,22,51,12,143,31,0,65,5,27
8,2,5,1,0,3,14,1,62,0,0,16,22,5
7,76,3,0,2,4,46,6,18,119,1,76,0,10
6,79,28,1,5,15,31,8,32,74,0,70,4,15
6,7,50,16,0,28,10,1,229,4,0,12,32,21
7,17,38,1,0,9,27,8,63,6,0,26,1,17
8,28,4,0,2,2,12,3,8,22,0,19,0,1
6,1,97,5,0,194,0,1,86,0,0,2,36,4
7,41,20,1,0,5,25,8,76,6,0,60,4,28
3,16,0,0,79,0,2,1,143,23,74,10,0,6
1,2,14,0,0,0,1,1,236,4,89,0,1,0
3,4,0,0,5534,1,3,1,77,53,3773,22,0,4
3,392,373,3198,50,390,363,2296,2005,223,64,1924,195,501
3,27,0,0,3225,0,4,0,51,236,1627,22,4,53
1,2,0,0,347,0,1,1,69,36,3841,18,6,6
7,32,28,3,0,11,60,11,101,12,0,46,7,19
7,3,7,0,0,0,14,1,29,2,0,4,3,11
6,137,900,39,2,757,191,1519,3617,65,1,811,188,812
10,10,0,0,0,0,9,5,11,14,0,30,1,3
9,69,30,0,0,10,124,9,110,45,0,110,8,26
10,86,32,1,1,8,111,15,70,81,0,235,3,20
2,1,30,119,0,93,0,0,6,0,0,0,30,1
7,40,34,1,0,12,27,16,69,15,0,51,0,18
5,1720,5378,13351,33,3286,4090,14572,33865,780,19,11509,15190,5144
7,106,32,1,0,5,84,19,50,39,0,124,0,15
7,67,17,0,1,5,65,12,48,34,0,74,2,25
5,1454,4134,528,38,3421,2762,9839,27103,592,24,6304,6712,3751
4,0,36,1,1,187,1,0,22,0,0,1,2,5
7,355,276,14,14,132,426,159,1360,225,0,994,167,265
9,136,24,0,1,2,87,10,41,126,0,239,2,33
7,10,35,2,0,12,29,3,189,0,0,12,58,10
8,80,25,3,3,4,41,11,72,45,0,76,3,31
7,63,46,2,2,24,49,28,139,22,0,37,12,19
9,60,32,0,0,10,98,8,38,46,0,158,6,15
9,108,31,0,7,8,158,30,89,87,0,172,4,30
7,4,14,0,0,30,19,3,180,0,0,4,29,13
6,0,2,1,0,8,0,0,140,0,0,1,88,1
6,2,85,0,0,129,2,3,43,1,0,3,2,27
5,2,132,5,0,501,2,2,162,0,0,2,85,3
6,3,9,1,0,0,6,68,36,9,0,19,0,10
8,48,11,0,2,1,15,7,17,40,0,74,0,4
2,5,6,0,0,0,7,0,9,2,0,7,1,3
7,170,13,1,0,2,76,25,48,61,0,140,1,25
7,6,41,2,0,25,28,8,370,2,0,32,52,57
7,338,435,41,9,164,564,273,2261,163,3,1139,669,348
7,5,49,3,0,62,17,1,248,2,0,17,37,19
6,15,36,0,1,9,59,8,423,2,0,38,58,37
3,26,0,1,3466,0,21,4,92,269,2077,43,9,7
9,112,16,0,0,0,57,13,43,52,0,164,2,24
8,39,21,0,1,11,55,20,52,25,0,65,3,26
7,18,28,2,0,16,22,5,149,14,0,12,21,11
5,1,66,16,0,156,2,1,103,0,0,4,41,3
7,15,10,0,0,4,41,1,78,0,0,30,6,13
2,70,0,0,2,1,33,18,11,148,0,70,3,8
4,3,48,15,0,323,4,2,338,0,0,11,135,13
7,69,9,1,2,0,51,3,6,124,0,65,0,6
8,26,143,0,1,46,51,59,425,15,0,84,11,98
2,14,1,0,1374,0,3,0,68,158,873,18,14,5
3,29,5,3,325,4,8,3,303,99,893,36,2,15
3,2,82,20,0,302,0,2,45,1,0,3,15,6
7,14,29,2,0,14,41,17,162,4,0,60,18,30
8,348,156,3,3,70,416,104,490,186,0,938,22,179
9,30,10,2,0,3,33,8,16,20,0,72,2,21
8,61,24,2,0,6,43,16,42,36,0,103,3,10
5,1836,2849,500,102,2244,2982,9081,21360,1000,23,8211,5169,3179
7,20,18,0,2,3,45,1,45,15,0,49,3,22
10,90,21,1,0,6,106,17,47,66,0,187,1,23
7,8,158,6,0,201,17,3,279,1,0,28,72,20
6,23,5,0,0,2,20,1,12,15,0,8,0,1
7,59,28,1,2,6,32,29,127,20,0,102,12,37
5,2963,6526,716,349,4972,4405,8847,38604,1400,196,8821,7110,5173
8,97,24,0,1,5,154,25,54,59,0,201,7,32
7,531,947,103,17,342,1129,429,4329,236,2,2412,873,928
3,276,9,1,0,6,77,12,21,146,0,108,0,11
5,16,119,1,0,28,29,0,33,2,0,23,0,19
9,92,29,2,0,5,83,21,66,54,0,154,1,38
1,21,78,12752,2,2124,13,3,342,3,2,23,5734,29
7,24,30,1,0,32,39,1,182,6,0,28,28,22
8,51,17,8,3,5,60,11,83,30,0,92,5,35
9,71,20,2,2,5,46,7,108,49,0,117,7,23
5,6,24,0,0,35,4,4,269,0,0,4,125,7
5,0,52,15,0,160,5,0,251,1,0,3,134,14
2,101,7,0,2,7,73,11,21,104,0,57,4,15
7,21,36,5,1,54,30,2,288,8,0,54,49,18
7,105,347,12,1,176,164,91,1036,26,0,307,91,232
7,139,248,38,2,249,254,75,1585,61,1,535,265,207
4,5,293,26,0,1944,3,2,248,2,0,0,35,22
8,70,51,1,2,20,159,33,168,52,0,179,9,43
7,35,56,2,0,9,97,19,192,11,0,95,55,51
8,11,224,8,0,151,28,1,115,3,0,24,19,18
7,69,2,0,0,2,29,5,8,30,0,67,0,8
7,19,52,0,0,4,15,8,35,2,0,16,2,11
7,103,7,0,0,0,38,16,17,69,0,97,1,5
6,1,22,4,0,78,0,1,293,2,0,3,43,13
9,85,18,0,0,4,51,12,33,44,0,140,1,24
9,68,21,1,0,1,79,17,40,43,0,97,1,23
9,55,13,1,1,7,95,19,44,45,0,154,3,32
7,241,21,0,1,12,122,36,47,63,1,169,1,26
9,99,73,1,1,21,141,15,325,49,0,295,12,83
9,118,8,0,2,0,84,12,10,79,0,150,0,6
7,92,9,0,0,0,77,18,22,40,0,114,0,28
2,2,8,345,0,23,0,0,4,0,0,1,6,1
7,8,219,5,0,210,11,6,165,2,0,15,17,33
4,92,52,0,149,2,484,1165,470,520,12,276,31,113
9,98,26,1,0,6,77,16,38,127,0,153,3,18
7,140,9,0,0,0,27,3,12,59,0,56,0,12
5,0,47,0,0,220,0,0,22,0,0,0,1,0
9,77,23,0,0,4,98,9,49,47,0,128,2,15
5,5,51,17,0,53,3,0,75,0,0,9,26,5
6,39,36,2,2,9,68,9,144,40,0,76,1,39
8,39,26,0,0,10,36,10,100,42,1,53,16,17
7,90,7,0,1,1,31,8,6,117,0,66,1,9
7,52,4,1,0,3,35,6,20,29,0,51,1,8
10,44,8,0,0,2,30,6,9,30,0,54,1,4
4,2,48,5,0,126,0,0,28,0,0,0,21,1
6,15,176,1,0,83,9,1,26,0,0,2,3,15
4,83,455,54,5,728,193,131,5121,28,3,230,1980,301
8,61,13,1,1,4,64,15,38,39,0,124,0,19
2,307,2734,15242,13,4398,756,1078,7771,125,9,1001,7745,890
5,8,19,2,0,24,11,3,206,1,0,13,89,8
7,16,23,0,0,23,18,6,132,7,0,43,22,16
10,28,7,0,1,0,32,5,11,44,0,58,0,3
5,3,84,0,0,229,2,0,13,3,0,3,2,7
9,99,20,2,0,4,97,14,53,79,0,175,1,21
9,185,49,2,0,14,266,26,100,146,0,408,2,58
5,3,12,0,0,12,12,1,143,2,0,3,21,1
9,166,70,10,1,13,108,24,140,95,0,169,10,37
6,93,11,0,1,1,34,13,17,118,0,75,0,14
2,8,1,0,1764,0,39,0,46,14,1320,11,11,31
8,1243,451,11,18,113,873,217,1257,866,2,1987,119,388
2,27,0,0,112,0,7,28,182,21,2042,123,17,31
1,0,0,0,13,0,1,0,0,0,785,1,7,1
5,4,19,9,0,52,20,2,210,1,0,12,60,17
8,9,6,2,0,2,16,4,11,10,0,26,0,4
7,5,46,3,0,35,15,0,260,1,0,11,86,12
9,91,29,3,0,5,166,15,56,55,1,225,1,42
8,12,8,0,0,1,7,3,34,2,0,16,2,13
9,61,23,0,0,11,83,15,69,34,0,149,3,36
10,83,22,0,2,2,88,17,42,73,0,148,2,23
5,58,209,37,2,191,83,803,1180,31,1,403,255,167
2,210,677,50181,11,3653,283,342,3121,118,7,545,22917,330
7,18,190,1,0,93,10,2,66,1,0,21,4,17
6,0,69,1,0,407,0,0,47,0,0,0,6,5
9,90,33,0,0,7,88,12,68,69,0,174,0,25
4,0,11,3,0,239,2,0,5,0,0,0,0,2
7,4,162,46,0,174,5,2,218,1,0,17,61,12
6,54,40,1,1,31,51,39,118,20,0,145,7,43
9,79,28,0,1,4,92,15,57,90,0,221,1,32
9,142,24,1,3,7,80,10,49,51,0,119,0,20
6,11,27,1,0,9,15,3,124,1,1,21,25,7
6,0,147,3,0,270,0,0,34,0,0,1,11,5
2,8,0,0,943,0,3,0,124,83,2228,17,32,1
3,1,0,0,0,0,9,34,27,7,0,8,2,4
8,66,27,0,0,8,141,13,116,47,0,142,11,38
7,61,41,0,0,9,70,13,134,33,0,106,23,50
9,253,170,12,7,59,515,117,736,269,2,877,28,205
4,3,0,0,1901,0,1,2,60,54,1409,10,2,3
7,135,10,0,1,2,49,21,36,48,0,121,1,14
3,1,0,0,56,0,1,0,16,8,20,0,0,3
6,114,4,0,3,1,50,9,11,193,0,117,0,4
5,326,116,1,389,14,357,1327,465,511,26,1305,106,127
5,1,13,1,0,45,4,0,240,2,0,1,121,8
7,86,7,0,2,2,44,11,6,131,0,101,0,7
4,14,1,1,2574,0,6,2,82,44,2093,33,286,12
4,5,2,1,2989,2,3,1,111,109,1648,43,97,21
7,25,12,0,0,3,26,10,38,8,0,42,0,16
6,128,7,0,0,2,58,8,10,53,0,74,0,8
7,111,12,1,0,3,62,10,28,45,0,119,0,12
4,249,826,103,10,861,418,1074,8766,78,27,995,1708,681
7,7,10,2,0,11,20,4,94,3,0,7,16,18
6,4,178,0,0,402,2,1,78,1,0,0,12,5
9,37,5,0,0,0,33,8,47,17,0,57,1,13
8,125,18,0,2,5,66,6,24,52,0,94,2,14
7,2,11,0,0,5,7,2,167,0,0,4,34,5
7,56,17,0,0,1,36,10,14,13,0,74,5,23
2,1,2,24,43,0,3,1,25,11,219,2,0,0
1,0,0,0,48,0,1,0,13,2,95,0,1,0
9,94,25,1,0,5,81,8,35,129,0,124,1,15
8,18,10,0,0,3,38,4,23,0,0,22,4,17
7,70,2429,34,0,1439,95,16,927,26,0,138,88,300
5,31,1,1,1312,0,23,9,199,344,286,93,82,84
6,838,1108,97,90,706,1267,1560,8866,445,20,2839,1087,1583
8,105,32,0,0,5,50,23,76,176,0,114,1,20
5,43,5,0,1,0,28,6,16,24,0,36,0,6
9,84,21,0,0,5,87,12,55,84,0,157,2,29
7,102,12,1,0,4,68,30,21,159,0,147,0,17
4,9,0,0,16,1,14,148,34,14,11,28,0,9
6,114,18,0,1,0,27,6,31,30,0,61,2,13
5,114,9,0,0,4,44,6,28,31,0,58,0,14
9,66,54,0,0,12,67,13,62,42,0,169,3,34
7,16,25,0,0,34,27,3,260,11,0,39,20,21
7,143,2,0,0,0,61,5,6,193,0,98,1,10
5,117,7,0,1,2,65,6,10,207,0,115,1,4
5,13,164,0,1,43,20,1,20,5,0,16,0,19
4,107,12,2,0,2,54,12,16,41,0,121,0,11
6,149,27,2,0,6,99,15,22,57,0,84,0,29
6,50,10,0,3,4,18,16,12,7,0,59,1,7
5,141,8,0,0,2,44,21,17,170,1,114,2,10
7,94,14,1,5,2,40,15,11,107,0,51,0,6
8,69,12,1,2,2,45,12,13,57,0,95,0,16
9,116,9,0,1,2,66,18,18,51,0,114,1,16
3,1,0,0,75,0,0,0,1,2,16,1,0,0
3,0,0,0,0,0,0,0,8,0,0,5,0,4
2,5,7,0,1894,1,0,36,79,38,1485,7,119,24
2,20,2,0,361,0,4,0,100,55,198,15,90,15
3,9,1,0,123,0,2,0,10,21,59,4,15,1
8,74,51,11,2,26,91,18,209,68,0,194,24,41
5,83,2,0,1,5,76,6,16,159,0,62,1,8
10,5,10,0,0,3,21,1,20,2,0,28,0,5
6,29,133,2,0,63,17,3,45,6,0,23,2,22
9,183,31,4,2,6,172,40,39,98,0,278,1,31
7,43,45,1,0,45,53,13,205,14,0,49,30,30
7,98,5,0,4,3,132,8,19,36,0,78,0,22
7,48,9,0,0,1,20,14,22,21,0,44,0,16
8,158,13,0,0,1,79,9,28,90,0,91,0,6
5,2,27,0,0,61,4,1,126,0,0,3,42,3
7,59,9,0,1,7,27,9,37,25,2,66,0,10
2,20,192,6264,1,1892,11,6,743,6,2,19,8506,38
7,13,426,3,0,397,9,1,189,2,0,10,11,57
5,6,304,7,0,985,2,8,268,3,0,10,37,21
7,46,21,0,0,8,27,12,18,11,0,54,0,17
8,39,55,0,0,6,36,0,17,12,0,31,2,38
4,12,4,0,0,0,11,1,6,6,0,27,0,1
6,2,28,0,0,18,20,0,213,1,0,9,21,13
7,31,70,3,0,11,75,4,297,14,0,61,45,32
8,18,803,9,0,784,15,2,336,3,1,22,33,74
7,3,2,0,1,9,6,3,78,1,0,4,28,5
7,90,134,26,1,101,107,28,854,31,0,142,260,128
5,4,38,16,0,29,6,6,179,2,0,16,70,13
7,21,37,0,0,28,29,1,152,7,0,33,20,21
7,23,30,0,1,24,76,11,167,13,0,73,44,40
8,92,14,0,0,2,68,11,15,45,0,55,1,14
7,13,30,2,0,15,29,6,130,6,0,23,30,19
5,2,6,1,0,3,9,1,8,4,0,14,0,10
7,79,116,1,1,19,42,12,52,51,0,71,1,47
7,16,24,1,0,14,22,6,102,4,0,44,1,28
6,34,38,10,1,38,25,5,267,34,0,32,67,21
7,19,294,10,0,264,11,26,285,7,0,47,42,41
7,4,6,0,0,8,25,1,97,1,0,13,27,8
7,13,17,0,0,12,22,6,167,15,0,34,17,32
6,3,154,12,0,332,2,0,225,3,0,2,59,18
9,888,334,25,13,135,999,190,1430,622,0,2227,114,477
4,116,10,2,1,1,48,18,10,138,0,140,3,9
8,99,4,0,1,0,51,7,5,46,0,98,0,9
8,42,39,0,0,8,47,5,142,10,0,93,30,43
6,17,0,0,710,0,8,8,125,234,3,23,0,4
3,20,1,0,931,2,5,0,173,227,1017,24,95,9
7,105,12,0,2,3,51,12,26,199,0,128,2,12
8,78,4,0,0,1,58,10,25,128,0,67,0,14
5,3,6,1,0,7,2,1,159,0,0,2,14,6
7,85,1,0,0,1,36,6,6,35,0,66,0,5
7,72,8,0,0,1,56,3,5,99,0,61,1,13
8,18,22,2,0,2,38,4,83,13,0,60,2,15
9,67,9,0,1,4,88,15,22,52,0,140,1,21
9,94,20,0,1,0,92,11,38,61,0,135,1,19
7,114,116,0,2,37,136,52,516,49,0,310,27,93
8,80,4,0,0,1,69,10,6,53,0,88,1,9
3,136,0,0,1,0,101,4,7,301,0,111,0,13
9,26,17,0,1,2,41,5,29,13,0,62,0,5
7,582,1007,42,9,469,922,463,4440,232,0,2229,693,793
9,101,28,0,0,2,75,14,43,69,0,154,3,13
9,22,10,0,0,2,33,6,21,26,0,44,0,6
9,47,17,0,1,4,33,6,27,27,0,41,0,7
4,5,97,88,0,397,1,1,193,1,0,11,616,16
7,2,157,5,0,140,4,0,53,0,0,5,14,12
9,983,648,198,13,361,1414,341,2280,668,0,3172,799,671
7,28,12,0,0,11,57,11,123,13,0,81,10,29
9,25,19,2,0,6,43,5,62,20,0,56,2,22
9,42,32,0,0,11,90,13,123,22,0,156,5,44
7,88,10,0,0,2,51,8,24,102,0,109,0,20
9,20,8,0,0,4,22,6,31,13,0,42,0,6
7,86,11,0,1,2,45,19,16,167,0,96,0,10
9,56,29,2,0,10,102,24,121,47,0,219,2,34
7,874,940,61,11,703,1091,329,3983,483,5,2457,577,897
6,3,8,2,0,15,2,3,125,2,0,8,33,5
7,96,9,0,1,1,38,2,16,20,1,49,0,12
7,113,59,0,0,3,88,20,169,79,0,196,3,63
6,7,12,1,8,17,5,1,82,5,7,15,5,14
7,53,35,2,0,21,65,7,165,16,0,72,15,34
3,128,5,0,0,1,72,11,8,43,0,106,0,5
5,20,182,34,0,413,66,55,856,10,0,81,410,64
9,46,40,1,0,5,93,7,128,28,0,122,2,51
8,113,13,0,1,4,51,9,17,49,0,59,1,13
7,54,2,0,4,0,15,4,21,38,0,63,0,4
9,58,25,3,0,10,57,8,92,24,0,115,4,28
9,59,8,2,0,7,38,9,18,16,0,59,2,6
6,11,16,23,0,9,5,5,107,4,0,26,7,8
3,81,7,0,3,0,23,7,6,44,0,102,0,15
7,13,84,5,0,49,79,5,374,6,0,46,29,45
5,4,11,2,0,3,5,2,28,4,0,19,0,9
9,94,42,0,1,1,89,33,61,60,0,231,0,54
7,11,199,7,0,160,9,1,93,6,0,10,20,15
8,52,23,0,2,14,86,22,99,32,0,120,9,33
7,118,11,1,0,0,66,13,29,59,1,74,1,4
6,85,10,0,0,3,40,19,50,31,0,85,1,12
8,28,8,0,1,2,6,19,27,10,0,26,0,8
6,3,53,0,0,68,11,1,36,3,0,3,0,11
8,39,90,3,0,43,128,37,413,37,0,199,56,93
8,394,43,1,4,12,229,33,111,172,0,336,6,57
10,223,32,1,1,6,148,31,86,160,0,442,3,50
7,314,6,0,0,1,68,11,12,138,0,166,0,11
7,235,11,1,3,8,57,15,22,135,0,158,2,13
8,109,10,0,0,3,86,5,36,46,0,92,4,19
9,32,7,0,1,3,56,11,17,34,0,69,0,9
7,19,55,3,0,24,34,3,185,6,0,51,25,50
7,47,17,1,0,4,23,8,146,12,0,49,3,20
5,46,11,1,0,0,38,11,14,61,0,60,0,4
10,33,7,0,0,0,24,1,5,20,0,70,0,8
8,656,3368,149,22,2092,889,214,2922,393,7,1645,694,810
7,74,51,2,0,48,50,9,203,60,0,66,24,49
8,80,24,0,2,11,48,7,48,68,0,60,10,16
7,62,18,0,1,8,53,19,54,14,0,73,2,28
5,130,608,1673,1,1134,201,130,2302,52,0,365,1695,308
8,5102,1522,127,118,603,4426,1117,5091,3784,4,8999,400,1813
7,7,38,1,0,20,49,6,237,4,0,24,36,28
6,2,9,1,0,11,3,0,165,0,0,3,26,14
8,29,115,3,0,18,55,30,222,21,1,102,14,61
9,18,11,0,0,2,10,3,37,10,0,22,2,4
8,84,4,0,3,0,59,6,8,23,1,71,9,4
7,53,4,0,0,1,27,7,12,37,0,53,0,9
7,4,13,0,0,11,9,0,128,1,0,7,56,11
7,3,7,0,0,1,6,6,41,1,0,16,16,10
6,41,3,0,0,1,13,6,20,16,0,52,0,12
7,22,9,0,0,1,8,17,22,13,0,38,1,11
9,49,117,0,0,17,45,17,126,10,0,97,4,27
7,46,14,1,0,1,65,20,21,23,0,103,4,18
8,169,6,0,0,1,104,8,20,82,0,129,0,27
7,40,3,0,3,1,11,18,7,50,0,43,0,8
9,60,4,0,0,2,31,4,8,20,0,60,2,15
7,25,27,0,1,14,51,12,110,8,0,115,1,19
9,63,22,0,0,2,59,19,32,55,0,129,1,18
3,14,6,0,0,0,11,4,9,3,0,13,1,5
6,2138,2632,432,66,1561,3219,3840,16957,1048,24,6624,3474,2766
7,20,40,11,0,56,17,6,229,6,0,36,40,22
6,1,83,8,0,132,0,2,52,0,0,4,4,2
8,68,48,1,0,15,63,11,110,29,0,171,9,38
7,110,16,0,0,4,77,9,61,60,0,113,4,36
7,9352,6532,5042,9783,3607,11146,12799,29269,8620,492,26800,3585,7462
8,127,10,0,1,1,73,13,20,79,0,122,2,10
8,99,10,2,1,0,71,7,17,137,0,111,1,12
7,44,18,0,0,1,25,2,36,18,0,53,0,18
8,48,22,3,0,5,41,6,99,21,1,89,3,28
5,10,8,0,0,10,11,1,27,3,0,11,0,4
8,74,38,0,3,6,37,8,51,42,0,111,1,28
9,73,15,0,2,1,76,8,44,63,0,142,0,29
7,122,14,0,3,1,82,9,38,78,0,80,0,15
8,104,5,0,4,0,50,12,14,151,0,99,0,6
5,29,4,1,0,0,4,1,12,4,0,17,2,6
