7,47,0,0,3,2,16,2,5,31,0,27,1,8
9,258,149,2,5,36,370,63,482,247,0,534,16,165
7,20,0,0,0,2,10,2,8,17,0,13,0,8
3,3,115,4,1,446,0,1,462,0,0,2,9,2
7,36,67,2,2,39,63,32,303,10,0,75,38,61
8,69,10,0,1,2,23,5,11,63,0,83,2,13
7,103,4,0,4,1,24,10,10,65,0,40,0,4
7,49,3,2,5,0,13,3,1,86,0,18,0,3
7,106,4,0,5,1,15,3,4,130,0,34,0,3
8,31,4,0,1,0,9,5,4,30,0,34,0,1
5,331,918,184,20,932,304,493,1560,185,3,833,1032,379
7,43,17,1,0,1,55,7,113,43,0,95,13,27
7,14,624,24,1,497,18,6,281,4,0,23,97,59
9,103,16,0,3,3,80,17,51,65,0,167,8,21
7,33,63,1,1,33,86,8,275,6,0,67,27,44
5,179,8,0,0,0,83,18,17,128,0,152,1,23
7,62,20,1,0,6,100,16,25,25,0,91,1,27
8,86,2,0,0,0,57,7,13,180,0,112,1,12
4,62,214,754,0,306,122,183,2219,15,1,104,673,136
8,25,4,0,1,11,22,4,44,22,0,51,9,14
2,0,0,0,49,0,1,1,17,4,121,7,4,15
8,97,13,0,0,2,97,19,22,21,0,150,4,15
6,0,11,7,0,12,5,0,127,3,0,3,29,6
6,175,17,0,2,5,62,14,15,202,0,115,3,13
5,4,124,5,0,152,2,4,110,2,0,11,10,14
7,87,16,0,0,12,40,6,64,70,0,76,1,25
5,5,17,0,0,19,15,4,149,1,0,7,26,9
5,0,45,0,0,34,0,0,18,0,0,0,3,1
7,7,180,20,0,101,17,1,83,4,1,27,28,22
6,68,27,0,0,19,62,9,74,45,0,100,1,15
5,2,17,0,0,11,2,18,45,2,0,15,3,5
8,5127,2680,449,92,959,6908,2413,11580,4557,9,14701,1677,2996
10,182,21,0,2,2,119,27,25,99,0,258,1,11
9,86,65,2,0,20,53,4,29,36,0,101,2,11
5,4,116,0,1,220,3,74,166,1,0,12,20,16
3,1,150,7,0,343,0,0,68,0,0,1,6,13
8,3970,1572,100,38,574,4537,1184,6389,2869,1,10746,683,2168
6,14,18,1,0,17,30,5,160,6,0,34,33,13
9,107,20,1,1,1,98,29,41,90,0,170,0,11
9,94,10,1,1,8,81,11,28,59,0,96,0,12
7,24,9,0,1,2,7,3,7,9,0,21,0,6
6,4585,5817,679,66,2798,7333,6017,33538,2365,12,16497,8751,6512
8,45,7,0,0,6,25,6,22,46,1,28,0,6
7,15,33,4,0,23,21,13,261,11,0,47,34,45
8,30,475,2,0,127,61,1,173,7,0,95,14,81
6,121,11,1,5,0,43,9,16,25,0,42,2,13
7,126,16,0,0,9,40,9,14,31,0,64,1,15
9,102,10,1,0,4,88,9,62,67,0,147,0,35
1,9,1,0,847,0,6,5,214,43,2264,11,3,3
5,85,129,0,127,0,577,457,136,146,1,146,166,134
2,0,0,0,53,0,0,0,9,3,159,4,2,0
3,57,2,0,2863,2,10,8,225,162,1131,57,5,16
2,3,0,1,165,0,0,1,59,6,383,8,2,19
8,36,10,0,0,2,50,5,15,21,0,29,0,3
3,4,0,1,2530,1,6,1,203,63,1340,18,2,24
7,38,24,1,0,8,17,13,97,11,0,55,2,31
2,1,0,0,669,0,5,0,22,24,846,4,123,1
2,1,27,536,0,290,0,1,76,0,0,1,652,4
9,28,25,2,1,4,44,18,93,20,0,91,1,22
5,173,12,2,704,6,223,1226,193,404,88,623,62,86
3,0,41,6,0,343,0,3,23,0,0,0,10,5
1,0,4,0,0,10,5,0,17,0,0,0,1,0
4,128,4,0,0,1,40,11,9,63,0,76,0,10
3,21,1,3,4076,1,9,3,159,189,1548,55,15,7
3,163,5,0,1114,0,0,1,20,141,2346,19,1,1
5,4,4,0,1013,1,4,0,41,108,966,28,10,3
3,9846,16529,58585,2763,23039,8181,4886,51238,9177,386,13960,39151,8447
7,18,0,0,649,0,11,3,148,135,87,49,0,3
2,23,1,0,1291,1,2,1,121,50,659,17,17,5
5,27,19,0,35,1,317,795,535,91,5,334,486,82
3,11,1,0,185,1,11,0,212,37,1021,18,5,18
7,180,21,1,0,2,103,9,23,105,0,131,1,28
3,3,1,1,2787,0,1,7,28,21,2326,11,5,2
7,40,8,0,0,2,12,1,11,22,0,34,0,9
8,1153,629,33,6,273,1278,435,2288,709,2,3427,554,717
2,9,4,2,0,1,5,0,8,4,0,3,2,1
4,2,23,0,170,0,1,0,24,77,1042,6,0,1
6,171,2,0,32,0,173,20,77,97,26,172,4,50
2,19,4,0,3501,1,4,6,267,79,3054,40,27,19
2,7,1,1,2452,2,20,4,212,180,3883,49,314,41
5,22,12,0,3238,0,9,27,186,263,464,72,13,163
9,40,25,1,1,3,51,11,20,20,0,60,3,22
7,0,5,2,0,19,0,0,90,1,0,0,19,1
2,24,1,0,3498,1,4,1,79,177,1218,56,3,40
8,26,31,0,1,2,29,10,35,6,0,59,0,18
3,2,0,0,107,0,0,0,7,3,272,5,1,5
7,117,13,0,0,6,39,2,11,98,0,108,0,20
8,37,30,0,1,5,26,6,24,13,0,68,0,19
8,48,13,0,0,0,55,11,56,31,0,52,2,23
6,0,51,1,0,186,0,0,10,0,0,0,6,0
5,6,86,3,0,278,0,0,50,1,0,3,5,4
10,160,37,5,1,15,159,43,124,166,0,327,2,51
5,0,52,2,0,152,0,1,20,0,0,0,0,0
8,41,20,0,3,2,40,7,50,74,0,64,2,24
6,886,1316,752,238,460,1086,4188,6637,465,77,4361,653,1655
6,53,932,33,1,1679,61,125,1130,16,0,129,142,183
1,1,1,0,54,0,0,0,7,2,756,0,0,1
7,271,69,2,22,13,145,92,239,165,3,377,10,70
5,123,254,19,7,356,138,568,1024,56,1,439,93,237
4,0,0,0,800,0,0,3,18,7,673,2,1,2
5,7,450,5,1,1156,6,13,340,2,0,7,34,25
7,19,59,2,0,45,18,6,399,1,0,53,29,55
6,19,5,0,0,2,7,16,30,7,0,39,0,12
7,8,28,2,0,28,33,0,149,2,0,15,16,7
3,0,9,12,0,97,0,0,2,0,0,0,3,1
9,88,27,1,1,7,66,13,43,84,0,139,3,20
5,6,4,0,0,22,5,2,15,8,0,11,1,1
3,3,56,2,0,209,0,0,23,1,0,0,5,3
7,89,673,9,4,244,109,26,458,18,0,121,16,175
8,16,35,0,0,15,132,9,113,11,0,61,12,20
9,78,25,2,1,5,59,11,65,37,0,94,7,24
8,116,26,0,1,5,74,20,36,77,0,165,2,13
7,37,15,1,0,3,42,7,61,13,0,70,2,23
9,77,21,0,0,7,41,16,67,57,0,91,5,30
9,40,23,0,0,1,59,8,66,18,0,88,3,18
9,123,25,2,0,2,124,21,79,74,0,182,4,36
7,137,14,2,0,5,88,15,70,38,0,91,0,29
10,71,9,1,0,2,49,8,38,43,0,123,0,18
4,7,162,2,0,66,12,0,85,3,0,13,0,25
4,4,3,1,0,0,3,8,24,1,0,8,0,4
4,1,5,44,0,19,2,1,24,0,0,7,25,7
5,74,10,0,0,1,106,12,23,54,0,58,0,12
8,63,10,0,3,0,26,2,7,38,0,54,0,10
4,8,64,448,0,1633,4,6,299,1,1,4,311,12
9,88,2,1,0,2,63,8,29,40,0,89,1,12
8,105,14,0,2,3,37,14,29,47,0,84,1,22
7,51,5,0,0,0,37,7,14,24,0,74,0,5
9,64,51,1,0,10,140,29,81,31,0,150,4,32
7,17,21,1,0,49,20,11,142,11,0,59,16,21
7,93,20,0,3,5,44,6,28,72,0,100,2,15
3,19,8,0,1,2,14,0,20,19,0,52,5,10
9,168,82,5,0,15,227,38,152,82,0,386,4,78
9,63,22,0,1,1,75,11,69,35,0,124,4,33
6,15,195,1,0,183,35,0,90,1,1,9,11,34
7,47,7,0,0,1,36,10,17,27,0,79,0,20
7,21,56,18,0,44,32,20,63,7,0,95,12,21
7,6,36,5,0,13,12,8,45,4,0,24,3,2
9,158,19,0,3,1,132,19,31,114,0,302,0,21
8,24,22,1,0,3,53,9,117,10,0,58,5,32
6,5,17,1,0,42,35,1,204,3,0,7,83,11
5,15,2,1,3229,0,3,3,80,283,2143,43,131,12
3,32,5,0,1321,10,24,3,82,1689,5434,24,4,5
8,42,24,0,1,7,64,9,37,20,0,92,2,17
9,71,23,4,1,14,84,21,95,34,0,138,5,17
7,5,115,1,0,135,7,1,75,3,0,2,2,11
9,37,8,0,0,3,48,8,31,27,0,51,0,4
7,81,7,0,0,1,44,29,11,128,0,112,1,11
8,135,16,0,5,2,87,9,43,175,0,167,2,25
9,66,8,0,1,2,67,7,38,76,0,170,1,19
9,72,6,0,0,2,63,12,32,46,0,116,1,9
10,91,28,0,1,6,111,13,54,61,0,154,4,21
3,1,81,3,0,147,3,1,37,0,0,8,1,20
6,81,13,0,0,5,46,8,17,34,0,65,0,9
9,18,12,0,0,9,30,2,23,7,0,36,2,10
8,5932,3261,241,85,1538,6217,2553,11874,4181,17,14866,1559,3390
5,4,11,4,0,53,4,2,109,5,0,11,28,5
10,131,36,3,3,13,222,71,162,138,5,402,1,39
9,63,26,1,0,9,80,14,62,47,0,146,2,29
2,1,3,0,0,2,6,4,8,2,0,9,0,1
9,127,29,0,0,10,208,32,74,68,0,187,2,33
7,115,9,0,0,0,57,8,17,55,0,93,0,8
4,0,63,1,0,308,1,1,93,0,0,1,18,4
8,275,155,4,7,63,370,87,510,137,3,576,25,163
9,31,30,0,0,8,81,9,97,29,0,109,3,30
9,65,28,0,2,7,59,12,86,55,0,62,4,12
8,89,36,0,1,9,149,18,88,50,0,186,6,22
9,242,25,0,0,9,199,28,28,163,0,310,2,34
9,506,133,1,41,48,380,119,392,400,0,839,6,295
6,3,54,6,0,62,5,1,179,4,0,11,39,10
9,71,3,0,0,6,82,7,22,57,0,114,0,21
8,108,25,1,2,7,138,18,49,36,0,163,2,23
8,167,33,0,1,2,140,17,37,83,0,144,0,25
7,776,897,82,14,340,1138,464,3943,399,1,2764,495,905
7,29,38,1,0,9,40,1,87,14,0,49,17,33
5,3,28,5,0,24,11,2,202,0,1,10,28,21
7,74,34,0,0,8,68,51,140,108,0,129,4,38
8,50,16,0,1,3,55,16,56,14,0,50,0,25
9,146,34,0,1,6,131,43,58,113,0,285,2,56
8,55,5,0,2,0,21,6,17,35,0,54,2,12
3,12,195,23,1,1623,8,62,876,12,0,23,85,55
6,792,1950,556,13,1330,1714,2070,12345,278,5,3447,2471,1797
7,993,1364,175,10,325,1855,1942,6964,508,4,4615,683,1678
6,125,340,32,12,299,315,161,2798,46,2,396,589,291
4,447,1319,1979,6,1686,1205,2811,10192,141,6,1866,3537,1398
4,112,563,570,4,1791,505,180,4550,28,3,241,1834,312
7,1129,1675,65,14,503,2122,2307,7738,503,3,5067,677,2048
6,0,107,3,0,142,2,0,89,0,0,0,9,7
9,2327,1093,59,22,494,2742,712,4266,1706,4,5850,544,1345
5,257,573,40,12,560,399,917,5339,110,4,527,971,572
8,1765,365,98,64,130,1079,264,1253,1269,3,2305,63,466
5,490,945,66,5,398,868,3409,7899,177,8,2505,813,1289
2,9,23,1659,0,185,6,0,81,3,0,6,468,10
3,84,11,1,137,2,211,681,1687,82,9,154,146,377
6,65,9,0,1,3,12,6,12,17,0,27,0,1
7,50,16,0,0,7,18,4,84,29,0,30,22,16
6,151,5,1,17,7,17,9,4,122,0,21,0,4
7,23,15,0,0,3,12,4,8,11,0,10,0,6
5,0,197,12,0,709,2,1,68,0,0,1,10,3
8,69,30,1,0,2,93,7,58,32,0,147,3,51
2,8,141,686,1,1016,2,0,275,0,0,5,1355,16
10,784,558,8,5,141,721,226,772,482,3,1692,19,343
1,0,0,146,0,4,0,0,1,0,0,0,4,0
9,89,18,0,1,3,73,10,32,98,0,150,0,15
8,41,14,2,1,9,33,4,24,32,0,29,0,25
7,55,38,0,1,3,26,0,6,18,0,17,0,11
7,8,15,2,0,15,5,0,99,7,0,5,39,8
4,91,7,0,1,1,12,11,10,44,0,39,1,7
2,1,0,0,4,0,0,0,11,7,44,32,0,1
1,4,2,0,919,0,8,2,81,54,2753,137,12,129
5,111,8,1,0,2,71,26,42,29,0,105,2,32
2,33,175,2,0,26,42,1,54,6,0,48,3,48
8,99,4,0,1,1,46,9,14,115,0,81,0,8
10,112,17,0,1,3,81,12,18,88,1,104,0,27
1,5,0,0,1270,0,0,2,61,25,1786,3,1,11
9,178,71,1,4,26,178,41,219,108,0,390,5,78
7,5,4,0,0,1,8,2,43,1,0,7,12,8
2,13,151,0,0,92,18,0,53,1,0,16,6,34
10,362,298,3,33,74,585,97,788,290,25,893,18,276
7,91,14,0,7,3,50,25,38,130,0,89,0,28
9,109,13,0,0,2,71,3,17,91,0,143,0,16
9,33,22,0,1,5,41,8,65,17,1,101,0,32
7,30,39,1,0,4,49,8,98,4,0,93,7,28
7,31,10,2,1,10,20,8,70,6,0,53,2,18
4,514,1860,1173,2712,2258,775,2563,10360,329,1383,1980,2526,1264
7,100,14,0,0,3,72,13,32,61,0,124,0,18
6,31,3,0,1,0,3,7,5,21,0,22,0,1
7,63,12,0,5,2,32,7,21,43,4,113,1,17
6,30,17,4,1,16,21,5,119,18,1,30,47,10
6,132,11,3,0,1,74,10,14,215,1,99,1,14
6,5,76,7,0,192,6,1,412,1,0,3,121,20
7,35,8,0,0,2,43,7,28,19,1,54,1,9
2,338,23,0,1,6,137,37,37,252,1,233,1,36
2,0,20,152,0,72,0,0,11,1,0,1,26,1
6,291,2229,175,7,2059,545,832,8801,102,4,1068,1285,1221
4,6,49,11,0,130,14,30,203,8,0,46,10,36
8,65,15,0,0,2,48,8,31,28,0,91,0,8
5,24,139,1,0,13,40,0,22,2,1,25,2,23
9,112,11,1,1,1,68,11,19,62,0,103,0,19
2,10,0,1,2105,1,3,1,92,109,770,12,3,21
3,1,51,3,0,238,0,2,30,0,0,0,5,0
6,3,207,3,0,370,4,3,133,0,0,6,27,17
5,203,462,66,1668,642,196,1736,3041,242,302,852,661,547
7,117,5,0,4,2,37,14,18,104,0,138,0,12
7,91,7,0,2,4,46,14,29,36,0,75,3,14
8,105,17,1,0,4,83,10,26,57,0,141,2,23
7,31,58,2,1,32,24,11,281,10,0,75,33,41
8,193,19,0,4,4,142,12,17,101,0,160,0,20
5,39,1,0,0,1,27,10,8,146,2,68,1,13
6,13,19,0,0,14,24,8,144,6,0,27,11,9
9,49,27,2,0,8,121,17,87,49,0,157,2,22
3,22,1,0,4525,0,4,2,57,107,976,7,18,1
3,10,1,0,3,0,24,15,65,6,2,35,0,3
7,93,21,3,1,3,48,29,76,44,0,70,1,19
6,3,16,4,0,26,10,3,112,1,0,7,50,10
1,5,0,0,18,0,0,0,24,8,145,5,0,0
7,88,7,0,0,1,32,4,13,37,0,49,3,7
7,56,1,0,0,0,22,5,4,24,0,27,0,5
3,1,0,0,73,0,0,0,23,31,246,12,1,1
9,88,7,0,0,4,77,8,15,75,0,158,0,30
7,11,27,0,0,10,24,1,127,3,0,22,9,27
4,0,29,0,0,165,0,0,7,0,0,1,0,1
7,82,63,0,1,26,88,20,167,61,0,148,20,36
7,87,9,0,1,5,47,5,18,21,0,68,1,25
3,160,205,4,1878,4,184,916,596,305,1751,378,298,320
7,5,19,2,0,6,23,2,72,5,0,21,9,21
9,70,13,0,0,7,47,10,22,25,0,57,2,24
6,34,10,0,1,0,35,11,8,19,1,36,0,11
2,4,0,0,6,0,3,7,29,2,0,11,6,3
5,92,2,0,0,2,37,16,8,43,1,65,2,14
2,6,1,0,1129,1,2,0,58,19,1538,6,7,31
2,1,3,1,0,65,0,0,1,0,0,0,6,0
7,16,34,2,0,29,28,15,163,12,0,27,26,16
8,3,26,0,0,0,13,4,38,0,0,9,1,11
5,12,182,0,0,87,20,0,28,9,0,21,1,21
7,75,29,2,7,11,25,7,134,39,0,34,6,23
7,32,2,0,4,3,11,5,7,29,0,12,0,6
9,246,124,0,0,14,236,64,258,193,0,683,14,139
2,0,13,269,0,36,0,1,5,0,0,0,18,4
7,21,41,1,0,19,48,14,362,5,0,83,38,43
8,94,40,1,0,2,72,11,86,45,0,170,4,27
7,13,29,1,1,7,18,3,102,6,0,42,16,21
5,1,123,62,0,711,2,0,60,1,0,2,54,5
3,6,18,10,0,20,1,1,10,1,0,4,7,7
8,721,777,15,10,243,1043,191,1974,412,0,1836,174,576
9,95,27,0,2,3,108,17,60,52,0,228,0,36
4,4,0,0,939,0,2,0,17,82,470,4,7,7
8,95,19,0,1,2,100,15,34,58,0,125,0,17
9,51,38,2,0,10,83,17,165,24,0,131,27,44
8,112,10,0,1,2,71,5,36,76,0,141,1,23
9,54,2,0,1,0,26,6,7,33,0,46,0,9
3,8,4,0,0,0,6,4,11,1,0,8,0,10
4,4,2,0,269,0,0,0,6,24,138,2,1,0
10,60,15,3,1,7,60,7,45,40,0,120,0,17
9,461,777,8,21,314,657,123,1252,238,14,1131,62,379
7,7,27,0,1,14,8,1,166,2,0,9,16,14
5,24,10,0,0,1,6,5,0,10,0,17,0,13
6,4,116,1,0,87,2,0,42,1,0,4,2,12
8,3,7,0,0,3,9,7,28,0,0,15,0,15
6,3,11,1,0,10,6,2,137,1,0,12,28,6
5,2,8,2,0,21,1,2,139,0,0,5,19,5
6,34,36,7,1,43,40,18,251,14,0,76,19,24
6,8,36,0,0,46,17,0,170,3,0,11,43,3
7,35,29,0,0,11,37,11,208,9,0,64,16,51
5,5,151,0,0,86,12,0,45,6,0,5,2,9
6,14,15,0,0,5,24,13,120,4,0,30,23,28
6,4,15,3,0,9,4,27,130,1,0,35,15,16
6,5,183,7,0,586,18,2,240,2,0,15,95,36
5,4,43,0,0,83,2,0,9,0,0,0,11,4
7,75,18,0,1,3,40,23,27,22,0,162,0,48
2,4,34,48,0,108,6,0,29,0,0,2,38,4
8,71,42,0,2,17,92,8,75,58,0,108,18,43
6,65,6,0,0,3,41,14,10,56,0,68,0,12
7,134,60,1,1,17,164,42,126,51,1,150,6,78
7,80,0,0,0,1,28,2,1,155,0,32,0,2
8,1056,776,50,28,609,1339,335,4255,1192,2,2146,659,725
8,44,60,0,0,24,54,14,117,34,0,59,2,59
5,4,26,0,0,61,8,1,76,1,0,5,5,7
7,73,13,0,0,2,41,3,12,48,0,68,1,8
7,16,32,8,0,13,29,12,182,4,0,48,24,28
7,202,33,0,10,11,106,25,63,208,2,130,2,22
6,19,49,15,4,83,37,18,424,12,0,49,133,41
5,252,520,186,5,805,385,2097,4873,86,2,889,1995,581
3,1,81,0,0,42,2,0,24,1,0,2,2,9
6,5,45,1,0,89,5,4,30,1,0,11,0,8
7,13,2,0,1126,0,15,3,47,268,7,152,1,14
8,57,12,0,0,1,32,15,30,40,0,68,0,14
9,173,24,1,1,7,147,27,29,127,0,162,0,21
7,67,2,0,0,0,12,15,6,15,0,43,0,7
9,38,19,0,0,8,69,10,62,46,0,110,0,23
6,7,51,2,0,41,29,6,305,5,0,18,60,16
9,23,14,1,1,5,52,10,70,20,0,66,2,26
10,70,33,0,3,5,76,26,69,61,0,134,1,27
2,223,3,1,1,2,90,10,15,249,0,117,0,15
8,188,26,1,0,6,66,16,47,48,0,127,0,23
7,141,5,1,1,1,53,13,18,41,0,66,0,12
9,45,21,2,0,6,80,15,141,27,0,122,2,41
7,29,27,0,0,23,19,16,189,11,0,44,10,17
9,141,20,0,3,2,69,16,25,70,0,155,0,28
9,92,18,1,1,5,78,21,26,59,0,193,0,19
3,100,0,0,267,0,2,0,56,67,293,46,5,19
8,9,4,0,0,1,11,3,21,4,0,23,0,6
9,100,35,0,1,2,85,9,45,60,0,190,3,41
8,102,7,0,1,6,33,3,22,56,0,79,0,20
7,2,159,2,0,35,1,0,21,0,0,2,0,8
7,18,225,2,1,86,19,2,52,5,0,12,5,51
3,206,72,8,16,415,79,168,476,134,18,131,39,58
7,46,37,0,0,15,27,2,23,10,0,21,0,4
4,4,185,9,0,597,2,3,151,4,0,5,43,12
7,5,13,1,0,23,15,3,130,4,0,17,24,2
7,102,9,1,0,0,89,2,11,167,0,110,0,12
9,4233,5881,191,38,1908,5170,1670,9876,2812,0,11782,806,3722
1,7,38,19309,0,539,7,2,132,3,0,8,4280,15
7,124,17,2,0,1,107,18,43,49,0,196,2,32
8,50,5,0,0,2,42,11,28,36,0,77,2,9
7,5,318,0,0,308,5,0,103,1,0,10,18,22
8,50,16,1,1,17,82,13,65,34,0,110,5,28
9,107,24,2,8,10,106,17,87,96,0,152,2,33
2,3,0,0,457,0,3,0,23,17,419,1,0,0
7,32,139,3,0,56,48,57,376,15,0,148,11,91
8,6,14,0,0,3,12,0,28,1,0,12,1,14
7,406,20,0,2,4,117,27,44,131,0,210,0,23
8,112,13,0,1,4,84,18,44,60,0,222,0,19
6,1032,2000,111,85,1028,1748,3204,12179,571,31,4208,1886,2055
7,80,14,0,0,0,42,4,15,17,0,49,0,8
7,19,34,6,0,34,29,0,147,5,0,23,52,17
2,4,0,0,1825,0,7,2,58,76,2013,14,65,41
3,2,10,28,0,150,0,0,16,0,0,0,38,1
8,117,12,0,0,4,81,9,15,58,0,109,1,15
8,55,6,0,2,1,19,2,17,159,0,79,2,2
8,50,1,0,0,0,29,8,10,81,0,56,0,6
9,103,5,0,5,1,30,1,1,89,0,30,0,5
5,18,74,1,0,16,12,7,26,9,0,21,2,17
3,3,0,1,242,0,5,0,70,59,190,12,11,2
2,0,5,0,0,277,0,0,1,0,0,1,0,0
3,144,4,5,14632,1,41,37,885,892,5408,270,27,73
8,75,11,1,1,2,71,19,37,112,0,116,1,25
5,0,35,0,0,92,0,0,9,0,0,0,1,2
7,12,60,4,0,24,53,7,322,8,0,79,76,32
3,8,0,0,159,0,1,1,358,32,138,12,0,2
6,13,302,1,0,232,17,5,117,4,0,19,6,27
7,11,300,3,0,111,18,1,115,6,0,11,20,37
7,27,27,0,0,4,36,24,44,10,0,81,2,33
8,27,5,0,0,1,37,2,19,7,0,34,0,7
7,99,14,1,0,6,47,17,21,38,0,107,4,17
1,55,0,0,2,0,20,0,11,41,0,20,0,6
8,26,8,0,3,6,15,3,29,14,0,68,0,14
7,39,57,4,2,33,97,9,188,30,0,41,19,54
8,2353,1374,128,24,526,3223,836,5900,1477,2,6622,712,1732
7,516,582,39,27,222,800,1581,3843,309,4,2280,552,845
6,1,79,0,0,152,0,0,7,0,0,0,2,5
10,65,23,1,1,13,64,11,67,40,0,121,2,20
